1659885768.741474 client started (62767): version 3.2a, socket /private/tmp/tmux-502/default, protocol 8
1659885768.741562 on Darwin 22.0.0 Darwin Kernel Version 22.0.0: Tue Jun 28 20:47:52 PDT 2022; root:xnu-8792.0.134.131.2~1/RELEASE_X86_64
1659885768.742185 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1659885768.746694 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.746703 sending message 112 to peer 0x7fc7b1831000 (15 bytes)
1659885768.746711 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746720 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746728 sending message 112 to peer 0x7fc7b1831000 (8 bytes)
1659885768.746736 sending message 112 to peer 0x7fc7b1831000 (14 bytes)
1659885768.746745 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.746754 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.746763 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.746773 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.746782 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.746828 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.746836 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.746843 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746850 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746857 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746865 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746873 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746883 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.746890 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.746897 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746903 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746910 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746917 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746923 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746929 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.746935 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746942 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746949 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746956 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746963 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746970 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746977 sending message 112 to peer 0x7fc7b1831000 (8 bytes)
1659885768.747042 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.747067 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.747075 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.747082 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747088 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747176 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747200 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747208 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747214 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747220 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747226 sending message 112 to peer 0x7fc7b1831000 (8 bytes)
1659885768.747232 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747238 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747245 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747255 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747264 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747273 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747282 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747292 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747302 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747310 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747319 sending message 112 to peer 0x7fc7b1831000 (8 bytes)
1659885768.747328 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747337 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747343 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747349 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747356 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747362 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747368 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747374 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747380 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747386 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747393 sending message 112 to peer 0x7fc7b1831000 (8 bytes)
1659885768.747399 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747405 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747435 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747442 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747449 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747456 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747462 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747469 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747475 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747482 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747489 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.747495 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747502 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747509 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747516 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747523 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747530 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747537 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747543 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747550 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747556 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747572 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.747580 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747587 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747594 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747600 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747607 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.747614 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.747620 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.747627 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747633 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747641 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747647 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747654 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747661 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747667 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.747674 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.747680 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747687 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747694 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747700 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747707 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747714 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.747721 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747728 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747734 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747741 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747747 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747754 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747761 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747768 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.747775 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.747782 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747790 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747796 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747804 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747811 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747818 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747844 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.747851 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747858 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747865 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747872 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747879 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747887 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747894 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.747900 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747907 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747913 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747920 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747928 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747934 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.747941 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.747948 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747955 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747962 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747969 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747976 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747984 sending message 112 to peer 0x7fc7b1831000 (21 bytes)
1659885768.747991 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.747998 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.748005 sending message 112 to peer 0x7fc7b1831000 (6 bytes)
1659885768.748012 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.748025 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.748033 sending message 112 to peer 0x7fc7b1831000 (24 bytes)
1659885768.748042 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.748050 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.748057 sending message 112 to peer 0x7fc7b1831000 (70 bytes)
1659885768.748065 sending message 112 to peer 0x7fc7b1831000 (69 bytes)
1659885768.748072 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.748079 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.748086 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.748093 sending message 112 to peer 0x7fc7b1831000 (24 bytes)
1659885768.748100 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.748106 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.748113 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.748120 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.748127 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.748135 sending message 112 to peer 0x7fc7b1831000 (15 bytes)
1659885768.748141 sending message 112 to peer 0x7fc7b1831000 (5 bytes)
1659885768.748152 sending message 104 to peer 0x7fc7b1831000 (0 bytes)
1659885768.748160 sending message 110 to peer 0x7fc7b1831000 (0 bytes)
1659885768.748168 sending message 107 to peer 0x7fc7b1831000 (4 bytes)
1659885768.748176 sending message 105 to peer 0x7fc7b1831000 (45 bytes)
1659885768.748183 sending message 105 to peer 0x7fc7b1831000 (15 bytes)
1659885768.748190 sending message 105 to peer 0x7fc7b1831000 (20 bytes)
1659885768.748197 sending message 105 to peer 0x7fc7b1831000 (22 bytes)
1659885768.748205 sending message 105 to peer 0x7fc7b1831000 (42 bytes)
1659885768.748211 sending message 105 to peer 0x7fc7b1831000 (89 bytes)
1659885768.748218 sending message 105 to peer 0x7fc7b1831000 (17 bytes)
1659885768.748225 sending message 105 to peer 0x7fc7b1831000 (25 bytes)
1659885768.748232 sending message 105 to peer 0x7fc7b1831000 (61 bytes)
1659885768.748239 sending message 105 to peer 0x7fc7b1831000 (15 bytes)
1659885768.748246 sending message 105 to peer 0x7fc7b1831000 (19 bytes)
1659885768.748254 sending message 105 to peer 0x7fc7b1831000 (27 bytes)
1659885768.748290 sending message 105 to peer 0x7fc7b1831000 (8 bytes)
1659885768.748298 sending message 105 to peer 0x7fc7b1831000 (13 bytes)
1659885768.748304 sending message 105 to peer 0x7fc7b1831000 (32 bytes)
1659885768.748311 sending message 105 to peer 0x7fc7b1831000 (52 bytes)
1659885768.748318 sending message 105 to peer 0x7fc7b1831000 (16 bytes)
1659885768.748326 sending message 105 to peer 0x7fc7b1831000 (25 bytes)
1659885768.748333 sending message 105 to peer 0x7fc7b1831000 (61 bytes)
1659885768.748340 sending message 105 to peer 0x7fc7b1831000 (19 bytes)
1659885768.748346 sending message 105 to peer 0x7fc7b1831000 (11 bytes)
1659885768.748353 sending message 105 to peer 0x7fc7b1831000 (805 bytes)
1659885768.748363 sending message 105 to peer 0x7fc7b1831000 (30 bytes)
1659885768.748370 sending message 105 to peer 0x7fc7b1831000 (15 bytes)
1659885768.748378 sending message 105 to peer 0x7fc7b1831000 (8 bytes)
1659885768.748384 sending message 105 to peer 0x7fc7b1831000 (69 bytes)
1659885768.748391 sending message 105 to peer 0x7fc7b1831000 (25 bytes)
1659885768.748399 sending message 105 to peer 0x7fc7b1831000 (66 bytes)
1659885768.748406 sending message 105 to peer 0x7fc7b1831000 (20 bytes)
1659885768.748413 sending message 105 to peer 0x7fc7b1831000 (18 bytes)
1659885768.748420 sending message 105 to peer 0x7fc7b1831000 (26 bytes)
1659885768.748428 sending message 105 to peer 0x7fc7b1831000 (60 bytes)
1659885768.748435 sending message 105 to peer 0x7fc7b1831000 (57 bytes)
1659885768.748441 sending message 105 to peer 0x7fc7b1831000 (43 bytes)
1659885768.748448 sending message 105 to peer 0x7fc7b1831000 (13 bytes)
1659885768.748455 sending message 105 to peer 0x7fc7b1831000 (52 bytes)
1659885768.748462 sending message 105 to peer 0x7fc7b1831000 (10 bytes)
1659885768.748470 sending message 105 to peer 0x7fc7b1831000 (12 bytes)
1659885768.748477 sending message 105 to peer 0x7fc7b1831000 (14 bytes)
1659885768.748483 sending message 105 to peer 0x7fc7b1831000 (19 bytes)
1659885768.748491 sending message 105 to peer 0x7fc7b1831000 (27 bytes)
1659885768.748497 sending message 105 to peer 0x7fc7b1831000 (43 bytes)
1659885768.748546 sending message 105 to peer 0x7fc7b1831000 (32 bytes)
1659885768.748555 sending message 105 to peer 0x7fc7b1831000 (22 bytes)
1659885768.748562 sending message 106 to peer 0x7fc7b1831000 (0 bytes)
1659885768.748590 sending message 200 to peer 0x7fc7b1831000 (4 bytes)
1659885768.748598 client loop enter
1659885768.749004 peer 0x7fc7b1831000 message 303
1659885768.749054 open write file 2 -
1659885768.749088 sending message 305 to peer 0x7fc7b1831000 (8 bytes)
1659885768.749105 write check file 2
1659885768.749181 peer 0x7fc7b1831000 message 304
1659885768.749200 write 58 to file 2
1659885768.749218 peer 0x7fc7b1831000 message 203
1659885768.749226 file 2 58 bytes left
1659885768.749253 write check file 2
1659885768.749271 client loop exit
